wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/205_1b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_1b3_Al_mc_AKGC417L.txt,205_1b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p2_Al_mc_AKGC417L.txt,151_2p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/109_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/109_1b1_Al_sc_Litt3200.txt,109_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/223_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/223_1b1_Ll_sc_Meditron.txt,223_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/123_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/123_1b1_Al_sc_Meditron.txt,123_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/178_1b6_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b6_Ll_mc_AKGC417L.txt,178_1b6_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p3_Ar_mc_AKGC417L.txt,174_1p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/141_1b1_Pr_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/141_1b1_Pr_mc_LittC2SE.txt,141_1b1_Pr_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/139_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/139_1b1_Pl_sc_Litt3200.txt,139_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/203_2p3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_2p3_Ar_mc_AKGC417L.txt,203_2p3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b1_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b1_Pl_mc_LittC2SE.txt,135_2b1_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/120_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/120_1b1_Lr_sc_Meditron.txt,120_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/130_2p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2p3_Pl_mc_AKGC417L.txt,130_2p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/197_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/197_1b1_Al_sc_Meditron.txt,197_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/170_1b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b3_Ll_mc_AKGC417L.txt,170_1b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_7p5_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_7p5_Pr_mc_AKGC417L.txt,204_7p5_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_2b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_2b2_Lr_mc_AKGC417L.txt,163_2b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_3p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_3p2_Ll_mc_AKGC417L.txt,107_3p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p3_Pr_mc_AKGC417L.txt,151_2p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_1b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_1b4_Tc_mc_AKGC417L.txt,147_1b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p2_Lr_mc_AKGC417L.txt,213_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/137_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/137_1b1_Ar_sc_Meditron.txt,137_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/147_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b3_Lr_mc_AKGC417L.txt,147_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p2_Pl_mc_AKGC417L.txt,174_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_1b2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_1b2_Ll_mc_AKGC417L.txt,162_1b2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_6p1_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_6p1_Lr_mc_AKGC417L.txt,198_6p1_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b3_Lr_mc_AKGC417L.txt,186_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/156_2b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_2b3_Pr_mc_AKGC417L.txt,156_2b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/177_1b2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/177_1b2_Tc_mc_AKGC417L.txt,177_1b2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b2_Tc_mc_LittC2SE.txt,135_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b4_Lr_mc_AKGC417L.txt,170_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/169_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/169_1b1_Lr_sc_Meditron.txt,169_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/138_1p2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p2_Lr_mc_AKGC417L.txt,138_1p2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_2b4_Pl_mc_AKGC417L.txt,160_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/121_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/121_1b1_Tc_sc_Meditron.txt,121_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/200_2p4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p4_Lr_mc_AKGC417L.txt,200_2p4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/114_1b4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/114_1b4_Pr_mc_AKGC417L.txt,114_1b4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Ar_mc_AKGC417L.txt,107_2b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_2b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_2b2_Pr_mc_AKGC417L.txt,178_2b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/140_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/140_2b2_Tc_mc_LittC2SE.txt,140_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/133_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p3_Tc_mc_AKGC417L.txt,133_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Lr_mc_AKGC417L.txt,162_2b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/160_1b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b4_Ar_mc_AKGC417L.txt,160_1b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b2_Al_mc_AKGC417L.txt,178_1b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Lr_mc_AKGC417L.txt,158_1p3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_2b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_2b4_Pl_mc_AKGC417L.txt,205_2b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_4b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_4b2_Pr_mc_AKGC417L.txt,205_4b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_1b4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_1b4_Pl_mc_AKGC417L.txt,172_1b4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p4_Pr_mc_AKGC417L.txt,203_1p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/180_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/180_1b4_Lr_mc_AKGC417L.txt,180_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/104_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/104_1b1_Al_sc_Litt3200.txt,104_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_1p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p4_Al_mc_AKGC417L.txt,130_1p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/140_2b3_Ll_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/140_2b3_Ll_mc_LittC2SE.txt,140_2b3_Ll_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/211_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_1p2_Pl_mc_AKGC417L.txt,211_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/166_1p1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/166_1p1_Pl_sc_Meditron.txt,166_1p1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Lr_mc_AKGC417L.txt,176_2b3_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/206_1b1_Lr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/206_1b1_Lr_sc_Meditron.txt,206_1b1_Lr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/176_1b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b4_Tc_mc_AKGC417L.txt,176_1b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/215_1b2_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/215_1b2_Ar_sc_Meditron.txt,215_1b2_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/161_1b1_Pl_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/161_1b1_Pl_sc_Meditron.txt,161_1b1_Pl_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/160_1b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/160_1b2_Pr_mc_AKGC417L.txt,160_1b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/218_1p1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/218_1p1_Pl_sc_Litt3200.txt,218_1p1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/221_2b2_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b2_Pl_mc_LittC2SE.txt,221_2b2_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_1p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p2_Pl_mc_AKGC417L.txt,130_1p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p2_Ar_mc_AKGC417L.txt,203_1p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2b3_Pl_mc_AKGC417L.txt,130_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/203_1p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_1p3_Tc_mc_AKGC417L.txt,203_1p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/124_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/124_1b1_Pr_sc_Litt3200.txt,124_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/170_1b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b4_Al_mc_AKGC417L.txt,170_1b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_3b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_3b3_Tc_mc_AKGC417L.txt,186_3b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b4_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b4_Ll_mc_AKGC417L.txt,107_2b4_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/215_1b3_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/215_1b3_Tc_sc_Meditron.txt,215_1b3_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/207_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b4_Al_mc_AKGC417L.txt,207_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/158_1b3_Ar_mc_LittC2SE.txt,158_1b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/130_3b4_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3b4_Ar_mc_AKGC417L.txt,130_3b4_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p4_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p4_Pr_mc_AKGC417L.txt,133_2p4_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p2_Al_mc_AKGC417L.txt,138_1p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_2p3_Tc_mc_AKGC417L.txt,174_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p4_Al_mc_AKGC417L.txt,200_2p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/174_1p4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p4_Lr_mc_AKGC417L.txt,174_1p4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/170_1b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_1b2_Pl_mc_AKGC417L.txt,170_1b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_3p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_3p2_Ar_mc_AKGC417L.txt,107_3p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_3p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_3p4_Tc_mc_AKGC417L.txt,200_3p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/209_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/209_1b1_Tc_sc_Meditron.txt,209_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/221_2b1_Pl_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/221_2b1_Pl_mc_LittC2SE.txt,221_2b1_Pl_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/193_1b2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_1b2_Pr_mc_AKGC417L.txt,193_1b2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_2b2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_2b2_Al_mc_AKGC417L.txt,163_2b2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/154_1b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_1b3_Pl_mc_AKGC417L.txt,154_1b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/200_2p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/200_2p2_Pl_mc_AKGC417L.txt,200_2p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/186_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/186_2b3_Al_mc_AKGC417L.txt,186_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/133_2p2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/133_2p2_Ar_mc_AKGC417L.txt,133_2p2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_1b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_1b2_Ar_mc_AKGC417L.txt,162_1b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_1p4_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p4_Pl_mc_AKGC417L.txt,138_1p4_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/198_6p1_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/198_6p1_Al_mc_AKGC417L.txt,198_6p1_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b3_Pr_mc_AKGC417L.txt,176_1b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/147_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/147_2b3_Al_mc_AKGC417L.txt,147_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/137_1b1_Ll_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/137_1b1_Ll_sc_Meditron.txt,137_1b1_Ll_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/213_1p2_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p2_Al_mc_AKGC417L.txt,213_1p2_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/207_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/207_2b2_Pl_mc_AKGC417L.txt,207_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/192_2b3_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/192_2b3_Al_mc_LittC2SE.txt,192_2b3_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/162_2b2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b2_Pl_mc_AKGC417L.txt,162_2b2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/152_1b1_Al_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/152_1b1_Al_sc_Meditron.txt,152_1b1_Al_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/151_2p4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p4_Tc_mc_AKGC417L.txt,151_2p4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b5_Tc_mc_AKGC417L.txt,107_2b5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p3_Al_mc_AKGC417L.txt,130_3p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_2p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_2p2_Pr_mc_AKGC417L.txt,213_2p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Al_mc_AKGC417L.txt,176_2b3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b3_Ar_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b3_Ar_mc_LittC2SE.txt,135_2b3_Ar_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/170_2b2_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/170_2b2_Ar_mc_AKGC417L.txt,170_2b2_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/141_1b3_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/141_1b3_Al_mc_LittC2SE.txt,141_1b3_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/172_2b5_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_2b5_Tc_mc_AKGC417L.txt,172_2b5_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_3p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_3p2_Pl_mc_AKGC417L.txt,151_3p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Al_mc_AKGC417L.txt,158_1p3_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b2_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b2_Lr_mc_AKGC417L.txt,178_1b2_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/146_8p3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/146_8p3_Pl_mc_AKGC417L.txt,146_8p3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/163_8b3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/163_8b3_Pr_mc_AKGC417L.txt,163_8b3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/211_2p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_2p3_Tc_mc_AKGC417L.txt,211_2p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/138_2p2_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_2p2_Pr_mc_AKGC417L.txt,138_2p2_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Al_mc_AKGC417L.txt,162_2b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b1_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b1_Tc_mc_LittC2SE.txt,135_2b1_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/112_1p1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/112_1p1_Pr_sc_Litt3200.txt,112_1p1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/130_1p4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_1p4_Lr_mc_AKGC417L.txt,130_1p4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/180_1b4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/180_1b4_Al_mc_AKGC417L.txt,180_1b4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/104_1b1_Lr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/104_1b1_Lr_sc_Litt3200.txt,104_1b1_Lr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/125_1b1_Tc_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/125_1b1_Tc_sc_Meditron.txt,125_1b1_Tc_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/218_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/218_1b1_Ar_sc_Meditron.txt,218_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/156_5b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/156_5b3_Pl_mc_AKGC417L.txt,156_5b3_Pl_mc_AKGC417L.wav
